order_date,region,category,weekly_sales,total_quantity,avg_discount,total_profit,year,month,week_of_year,sales_lag_1,sales_lag_4,sales_lag_12,rolling_mean_4,rolling_mean_8
2017-07-23,West,Furniture,2694.605,17,0.25,-248.4301,2017,7,29,295.53,921.72,549.521,734.2812500000002,1025.7834374999998
2017-07-30,West,Furniture,502.192,8,0.0666666666666666,81.3124,2017,7,30,2694.605,562.299,390.895,1177.5025000000003,1336.8230624999997
2017-08-06,West,Furniture,160.92,10,0.0,22.613999999999997,2017,8,31,502.192,1157.576,800.589,1162.47575,1397.8980624999997
2017-08-13,West,Furniture,313.854,6,0.0666666666666666,61.1942,2017,8,32,160.92,295.53,1510.204,913.3117500000002,1109.0139374999997
2017-08-20,West,Furniture,484.236,6,0.1,27.6483,2017,8,33,313.854,2694.605,206.288,917.8927500000001,826.0869999999999
2017-08-27,West,Furniture,1869.428,30,0.15,242.8519,2017,8,34,484.236,502.192,13.592,365.3005000000002,771.4014999999998
2017-09-03,West,Furniture,3342.568,26,0.09375,485.6715,2017,9,35,1869.428,160.92,2471.993,707.1095000000003,934.7926249999998
2017-09-10,West,Furniture,3742.284,34,0.1111111111111111,32.94879999999999,2017,9,36,3342.568,313.854,2577.2695,1502.5215000000003,1207.9166249999998
2017-09-17,West,Furniture,4799.408,31,0.1111111111111111,454.3773,2017,9,37,3742.284,484.236,921.72,2359.6290000000004,1638.7608749999997
2017-09-24,West,Furniture,1486.336,27,0.3333333333333333,-172.5648,2017,9,38,4799.408,1869.428,562.299,3438.4220000000005,1901.86125
2017-10-01,West,Furniture,735.55,16,0.1142857142857143,35.6978,2017,10,39,1486.336,3342.568,1157.576,3342.6490000000003,2024.87925
2017-10-08,West,Furniture,1470.558,27,0.18125,-424.4483,2017,10,40,735.55,3742.284,295.53,2690.8945000000003,2096.708
2017-10-15,West,Furniture,542.42,6,0.0666666666666666,19.3826,2017,10,41,1470.558,4799.408,2694.605,2122.963,2241.2960000000003
2017-10-22,West,Furniture,1289.769,15,0.22,-94.582,2017,10,42,542.42,1486.336,502.192,1058.716,2248.569
2017-10-29,West,Furniture,746.241,6,0.175,16.0278,2017,10,43,1289.769,735.55,160.92,1009.5742499999999,2176.111625
2017-11-05,West,Furniture,6192.15,50,0.1090909090909091,363.6827,2017,11,44,746.241,1470.558,313.854,1012.247,1851.5707499999999
2017-11-12,West,Furniture,4684.582,38,0.1272727272727273,200.75689999999997,2017,11,45,6192.15,542.42,484.236,2192.645,2157.804
2017-11-19,West,Furniture,3034.5620000000004,20,0.0571428571428571,242.9758,2017,11,46,4684.582,1289.769,1869.428,3228.1855,2143.45075
2017-11-26,West,Furniture,1192.167,16,0.125,-31.2198,2017,11,47,3034.5620000000004,746.241,3342.568,3664.38375,2336.979
2017-12-03,West,Furniture,4281.99,68,0.1461538461538461,46.57509999999995,2017,12,48,1192.167,6192.15,3742.284,3775.86525,2394.056125
2017-12-10,West,Furniture,5497.406,45,0.1125,110.4733,2017,12,49,4281.99,4684.582,4799.408,3298.32525,2745.4851249999997
2017-12-17,West,Furniture,447.772,20,0.0666666666666666,97.9313,2017,12,50,5497.406,3034.5620000000004,1486.336,3501.53125,3364.858375
2017-12-24,West,Furniture,1268.681,22,0.325,-220.1802,2017,12,51,447.772,1192.167,735.55,2854.8337500000002,3259.6087499999994
2017-12-31,West,Furniture,911.252,22,0.08,-17.360400000000002,2017,12,52,1268.681,4281.99,1470.558,2873.96225,3324.9137499999997
